# qq->H->WW pdfs with systematics: nominals
sf1j_sig_n_scaledn_m = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_j
of0j_sig_me_scaleup_j = -13.1941 +/- 3.77596
of0j_sig_si_scaleup_j = 26.1918 +/- 2.87542
of0j_sig_alpha_scaleup_j = 9.16513 +/- 5.41155
of0j_sig_n_scaleup_j = 5 +/- 0
of1j_sig_me_scaleup_j = -12.318 +/- 5.59482
of1j_sig_si_scaleup_j = 27.4632 +/- 4.36415
of1j_sig_alpha_scaleup_j = 3.66108 +/- 6.53411
of1j_sig_n_scaleup_j = 5 +/- 0
sf0j_sig_me_scaleup_j = -12.9063 +/- 3.75833
sf0j_sig_si_scaleup_j = 26.0714 +/- 2.85819
sf0j_sig_alpha_scaleup_j = 4.32375 +/- 7.14559
sf0j_sig_n_scaleup_j = 5 +/- 0
sf1j_sig_me_scaleup_j = -11.4419 +/- 5.48733
sf1j_sig_si_scaleup_j = 26.0587 +/- 4.19721
sf1j_sig_alpha_scaleup_j = 7.29282 +/- 5.77144
sf1j_sig_n_scaleup_j = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_j
of0j_sig_me_scaledn_j = -13.0268 +/- 0.373273
of0j_sig_si_scaledn_j = 26.1404 +/- 0.259438
of0j_sig_alpha_scaledn_j = 2.80298 +/- 1.15774
of0j_sig_n_scaledn_j = 5 +/- 0
of1j_sig_me_scaledn_j = -11.51 +/- 5.82074
of1j_sig_si_scaledn_j = 28.0609 +/- 4.57826
of1j_sig_alpha_scaledn_j = 9.728 +/- 5.38448
of1j_sig_n_scaledn_j = 5 +/- 0
sf0j_sig_me_scaledn_j = -12.6797 +/- 3.68989
sf0j_sig_si_scaledn_j = 26.0128 +/- 2.80456
sf0j_sig_alpha_scaledn_j = 8.32935 +/- 5.13909
sf0j_sig_n_scaledn_j = 5 +/- 0
sf1j_sig_me_scaledn_j = -10.7978 +/- 1.33801
sf1j_sig_si_scaledn_j = 26.4832 +/- 0.739041
sf1j_sig_alpha_scaledn_j = 2.8553 +/- 6.6122
sf1j_sig_n_scaledn_j = 5 +/- 0
