# qq->H->WW pdfs with systematics: nominals
of1j_sig_me_scaledn_e = 2.71976 +/- 6.64852
of1j_sig_si_scaledn_e = 18.2945 +/- 4.80466
of1j_sig_alpha_scaledn_e = 2.08215 +/- 3.92052
of1j_sig_n_scaledn_e = 5 +/- 0
sf0j_sig_me_scaledn_e = 0.802114 +/- 2.06771
sf0j_sig_si_scaledn_e = 15.4605 +/- 0.816495
sf0j_sig_alpha_scaledn_e = 2.67058 +/- 5.18957
sf0j_sig_n_scaledn_e = 5 +/- 0
sf1j_sig_me_scaledn_e = 2.69698 +/- 5.72056
sf1j_sig_si_scaledn_e = 18.1404 +/- 4.45338
sf1j_sig_alpha_scaledn_e = 2.16384 +/- 5.38295
sf1j_sig_n_scaledn_e = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_m
of0j_sig_me_scaleup_m = 1.63818 +/- 1.83145
of0j_sig_si_scaleup_m = 16.9294 +/- 0.994633
of0j_sig_alpha_scaleup_m = 2.38947 +/- 6.99974
of0j_sig_n_scaleup_m = 5 +/- 0
of1j_sig_me_scaleup_m = 4.29634 +/- 5.8543
of1j_sig_si_scaleup_m = 18.8001 +/- 5.08315
of1j_sig_alpha_scaleup_m = 2.14828 +/- 3.81347
of1j_sig_n_scaleup_m = 5 +/- 0
sf0j_sig_me_scaleup_m = 1.92695 +/- 2.17015
sf0j_sig_si_scaleup_m = 15.7839 +/- 0.790001
sf0j_sig_alpha_scaleup_m = 2.39535 +/- 6.92056
sf0j_sig_n_scaleup_m = 5 +/- 0
sf1j_sig_me_scaleup_m = 3.89959 +/- 5.40919
sf1j_sig_si_scaleup_m = 18.4788 +/- 4.52185
sf1j_sig_alpha_scaleup_m = 1.98784 +/- 3.82645
sf1j_sig_n_scaleup_m = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_m
of0j_sig_me_scaledn_m = 0.75845 +/- 1.7964
of0j_sig_si_scaledn_m = 16.7494 +/- 1.06736
of0j_sig_alpha_scaledn_m = 2.86088 +/- 10.7156
of0j_sig_n_scaledn_m = 5 +/- 0
of1j_sig_me_scaledn_m = 3.31552 +/- 5.97713
of1j_sig_si_scaledn_m = 18.6237 +/- 4.74
of1j_sig_alpha_scaledn_m = 2.11107 +/- 4.08896
of1j_sig_n_scaledn_m = 5 +/- 0
sf0j_sig_me_scaledn_m = 0.787781 +/- 2.01453
sf0j_sig_si_scaledn_m = 15.496 +/- 0.865771
sf0j_sig_alpha_scaledn_m = 2.74532 +/- 6.28309
sf0j_sig_n_scaledn_m = 5 +/- 0
sf1j_sig_me_scaledn_m = 2.32325 +/- 5.67873
sf1j_sig_si_scaledn_m = 18.2123 +/- 4.45185
sf1j_sig_alpha_scaledn_m = 1.93495 +/- 3.97754
sf1j_sig_n_scaledn_m = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_j
of0j_sig_me_scaleup_j = 1.20975 +/- 1.82473
of0j_sig_si_scaleup_j = 16.7358 +/- 1.13234
of0j_sig_alpha_scaleup_j = 2.57285 +/- 5.53423
of0j_sig_n_scaleup_j = 5 +/- 0
of1j_sig_me_scaleup_j = 3.86251 +/- 6.3184
of1j_sig_si_scaleup_j = 18.5195 +/- 4.85677
of1j_sig_alpha_scaleup_j = 2.16245 +/- 3.92575
of1j_sig_n_scaleup_j = 5 +/- 0
sf0j_sig_me_scaleup_j = 1.27037 +/- 2.03713
sf0j_sig_si_scaleup_j = 15.601 +/- 0.770244
sf0j_sig_alpha_scaleup_j = 2.56955 +/- 5.28013
sf0j_sig_n_scaleup_j = 5 +/- 0
sf1j_sig_me_scaleup_j = 2.83233 +/- 7.47562
sf1j_sig_si_scaleup_j = 17.8149 +/- 4.73226
sf1j_sig_alpha_scaleup_j = 2.0567 +/- 3.9375
sf1j_sig_n_scaleup_j = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_j
of0j_sig_me_scaledn_j = 1.3787 +/- 1.84427
of0j_sig_si_scaledn_j = 16.9083 +/- 1.15889
of0j_sig_alpha_scaledn_j = 2.56074 +/- 5.60528
of0j_sig_n_scaledn_j = 5 +/- 0
of1j_sig_me_scaledn_j = 3.98854 +/- 5.44268
of1j_sig_si_scaledn_j = 18.915 +/- 4.71252
of1j_sig_alpha_scaledn_j = 2.09745 +/- 3.78829
of1j_sig_n_scaledn_j = 5 +/- 0
sf0j_sig_me_scaledn_j = 1.43705 +/- 2.10635
sf0j_sig_si_scaledn_j = 15.7249 +/- 0.741186
sf0j_sig_alpha_scaledn_j = 2.4866 +/- 6.85549
sf0j_sig_n_scaledn_j = 5 +/- 0
sf1j_sig_me_scaledn_j = 3.35938 +/- 5.65053
sf1j_sig_si_scaledn_j = 18.8138 +/- 5.20501
sf1j_sig_alpha_scaledn_j = 1.96462 +/- 5.29324
sf1j_sig_n_scaledn_j = 5 +/- 0
