# qq->H->WW pdfs with systematics: nominals
of1j_sig_n_scaledn_e = 5 +/- 0
sf0j_sig_me_scaledn_e = -7.97131 +/- 3.79356
sf0j_sig_si_scaledn_e = 22.2337 +/- 2.90458
sf0j_sig_alpha_scaledn_e = 9.91536 +/- 9.83216
sf0j_sig_n_scaledn_e = 5 +/- 0
sf1j_sig_me_scaledn_e = -6.7481 +/- 1.2759
sf1j_sig_si_scaledn_e = 22.6697 +/- 0.655218
sf1j_sig_alpha_scaledn_e = 3.28521 +/- 9.15075
sf1j_sig_n_scaledn_e = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_m
of0j_sig_me_scaleup_m = -6.39328 +/- 3.89115
of0j_sig_si_scaleup_m = 22.9404 +/- 2.99936
of0j_sig_alpha_scaleup_m = 9.97967 +/- 5.13805
of0j_sig_n_scaleup_m = 5 +/- 0
of1j_sig_me_scaleup_m = -5.2082 +/- 6.09774
of1j_sig_si_scaleup_m = 23.9214 +/- 4.7802
of1j_sig_alpha_scaleup_m = 8.92868 +/- 5.99511
of1j_sig_n_scaleup_m = 5 +/- 0
sf0j_sig_me_scaleup_m = -6.23554 +/- 0.526955
sf0j_sig_si_scaleup_m = 22.7508 +/- 0.277559
sf0j_sig_alpha_scaleup_m = 2.7192 +/- 1.10347
sf0j_sig_n_scaleup_m = 5 +/- 0
sf1j_sig_me_scaleup_m = -4.8936 +/- 1.42639
sf1j_sig_si_scaleup_m = 23.314 +/- 1.04153
sf1j_sig_alpha_scaleup_m = 4.59276 +/- 4.25963
sf1j_sig_n_scaleup_m = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_m
of0j_sig_me_scaledn_m = -7.5791 +/- 0.614671
of0j_sig_si_scaledn_m = 22.5943 +/- 0.384689
of0j_sig_alpha_scaledn_m = 2.72565 +/- 1.03135
of0j_sig_n_scaledn_m = 5 +/- 0
of1j_sig_me_scaledn_m = -6.29102 +/- 1.40401
of1j_sig_si_scaledn_m = 23.6696 +/- 0.686592
of1j_sig_alpha_scaledn_m = 2.58156 +/- 2.30775
of1j_sig_n_scaledn_m = 5 +/- 0
sf0j_sig_me_scaledn_m = -7.78184 +/- 0.586327
sf0j_sig_si_scaledn_m = 22.4088 +/- 0.382716
sf0j_sig_alpha_scaledn_m = 5.43004 +/- 6.70718
sf0j_sig_n_scaledn_m = 5 +/- 0
sf1j_sig_me_scaledn_m = -6.36989 +/- 6.14772
sf1j_sig_si_scaledn_m = 22.9551 +/- 4.78586
sf1j_sig_alpha_scaledn_m = 7.78578 +/- 6.1086
sf1j_sig_n_scaledn_m = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_j
of0j_sig_me_scaleup_j = -7.0522 +/- 3.90973
of0j_sig_si_scaleup_j = 22.7525 +/- 3.01502
of0j_sig_alpha_scaleup_j = 8.64321 +/- 8.03701
of0j_sig_n_scaleup_j = 5 +/- 0
of1j_sig_me_scaleup_j = -6.09743 +/- 1.36778
of1j_sig_si_scaleup_j = 23.6165 +/- 0.674809
of1j_sig_alpha_scaleup_j = 2.61992 +/- 2.31446
of1j_sig_n_scaleup_j = 5 +/- 0
sf0j_sig_me_scaleup_j = -7.07489 +/- 0.507175
sf0j_sig_si_scaleup_j = 22.5581 +/- 0.39022
sf0j_sig_alpha_scaleup_j = 2.76704 +/- 1.42868
sf0j_sig_n_scaleup_j = 5 +/- 0
sf1j_sig_me_scaleup_j = -6.02394 +/- 6.00185
sf1j_sig_si_scaleup_j = 22.8525 +/- 4.6413
sf1j_sig_alpha_scaleup_j = 4.87305 +/- 7.23372
sf1j_sig_n_scaleup_j = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_j
of0j_sig_me_scaledn_j = -6.94475 +/- 0.605938
of0j_sig_si_scaledn_j = 22.8 +/- 0.388536
of0j_sig_alpha_scaledn_j = 2.79546 +/- 1.4197
of0j_sig_n_scaledn_j = 5 +/- 0
of1j_sig_me_scaledn_j = -5.34671 +/- 1.39926
of1j_sig_si_scaledn_j = 24.1512 +/- 0.736972
of1j_sig_alpha_scaledn_j = 4.9516 +/- 3.53128
of1j_sig_n_scaledn_j = 5 +/- 0
sf0j_sig_me_scaledn_j = -6.91155 +/- 0.502756
sf0j_sig_si_scaledn_j = 22.5728 +/- 0.384479
sf0j_sig_alpha_scaledn_j = 2.73852 +/- 1.09917
sf0j_sig_n_scaledn_j = 5 +/- 0
sf1j_sig_me_scaledn_j = -5.21921 +/- 1.44444
sf1j_sig_si_scaledn_j = 23.4503 +/- 0.730988
sf1j_sig_alpha_scaledn_j = 5.14046 +/- 4.68644
sf1j_sig_n_scaledn_j = 5 +/- 0
