# qq->H->WW pdfs with systematics: nominals
of0j_sig_alpha_scaledn_j = 8.36715 +/- 5.40687
of0j_sig_n_scaledn_j = 5 +/- 0
of1j_sig_me_scaledn_j = -11.1977 +/- 2.9702
of1j_sig_si_scaledn_j = 32.9461 +/- 2.70211
of1j_sig_alpha_scaledn_j = 2.46678 +/- 11.0719
of1j_sig_n_scaledn_j = 5 +/- 0
sf0j_sig_me_scaledn_j = -12.3424 +/- 4.78723
sf0j_sig_si_scaledn_j = 30.5031 +/- 3.81856
sf0j_sig_alpha_scaledn_j = 9.51677 +/- 6.57936
sf0j_sig_n_scaledn_j = 5 +/- 0
sf1j_sig_me_scaledn_j = -10.7004 +/- 2.36924
sf1j_sig_si_scaledn_j = 31.4718 +/- 1.27393
sf1j_sig_alpha_scaledn_j = 2.58458 +/- 4.60534
sf1j_sig_n_scaledn_j = 5 +/- 0
