# qq->H->WW pdfs with systematics: nominals
of1j_sig_me_scaleup_m = -1.93135 +/- 2.12001
of1j_sig_si_scaleup_m = 22.3834 +/- 1.69593
of1j_sig_alpha_scaleup_m = 4.56611 +/- 7.09545
of1j_sig_n_scaleup_m = 5 +/- 0
sf0j_sig_me_scaleup_m = -2.88814 +/- 0.621526
sf0j_sig_si_scaleup_m = 20.8209 +/- 0.363861
sf0j_sig_alpha_scaleup_m = 2.64734 +/- 1.59093
sf0j_sig_n_scaleup_m = 5 +/- 0
sf1j_sig_me_scaleup_m = -2.52814 +/- 2.15833
sf1j_sig_si_scaleup_m = 21.8764 +/- 1.64633
sf1j_sig_alpha_scaleup_m = 5.0535 +/- 7.02362
sf1j_sig_n_scaleup_m = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_m
of0j_sig_me_scaledn_m = -4.63892 +/- 0.58908
of0j_sig_si_scaledn_m = 20.9869 +/- 0.36566
of0j_sig_alpha_scaledn_m = 2.52309 +/- 1.4961
of0j_sig_n_scaledn_m = 5 +/- 0
of1j_sig_me_scaledn_m = -3.00649 +/- 2.10179
of1j_sig_si_scaledn_m = 22.1048 +/- 1.58196
of1j_sig_alpha_scaledn_m = 4.83843 +/- 4.89952
of1j_sig_n_scaledn_m = 5 +/- 0
sf0j_sig_me_scaledn_m = -4.38199 +/- 4.2625
sf0j_sig_si_scaledn_m = 20.5299 +/- 3.37148
sf0j_sig_alpha_scaledn_m = 3.41624 +/- 6.68599
sf0j_sig_n_scaledn_m = 5 +/- 0
sf1j_sig_me_scaledn_m = -3.88446 +/- 2.12131
sf1j_sig_si_scaledn_m = 21.5251 +/- 1.49648
sf1j_sig_alpha_scaledn_m = 2.48466 +/- 5.85646
sf1j_sig_n_scaledn_m = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_j
of0j_sig_me_scaleup_j = -4.15893 +/- 0.624813
of0j_sig_si_scaleup_j = 21.1437 +/- 0.440669
of0j_sig_alpha_scaleup_j = 2.51046 +/- 1.8702
of0j_sig_n_scaleup_j = 5 +/- 0
of1j_sig_me_scaleup_j = -2.75015 +/- 2.08232
of1j_sig_si_scaleup_j = 22.0283 +/- 1.50883
of1j_sig_alpha_scaleup_j = 2.53437 +/- 5.22816
of1j_sig_n_scaleup_j = 5 +/- 0
sf0j_sig_me_scaleup_j = -3.77704 +/- 0.609846
sf0j_sig_si_scaleup_j = 20.7407 +/- 0.363296
sf0j_sig_alpha_scaleup_j = 2.59166 +/- 1.37217
sf0j_sig_n_scaleup_j = 5 +/- 0
sf1j_sig_me_scaleup_j = -3.40734 +/- 2.16631
sf1j_sig_si_scaleup_j = 21.4277 +/- 1.33881
sf1j_sig_alpha_scaleup_j = 2.54463 +/- 5.66472
sf1j_sig_n_scaleup_j = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_j
of0j_sig_me_scaledn_j = -4.00106 +/- 0.602299
of0j_sig_si_scaledn_j = 21.2591 +/- 0.377069
of0j_sig_alpha_scaledn_j = 2.56783 +/- 1.70011
of0j_sig_n_scaledn_j = 5 +/- 0
of1j_sig_me_scaledn_j = -2.25193 +/- 2.13596
of1j_sig_si_scaledn_j = 22.5167 +/- 1.93629
of1j_sig_alpha_scaledn_j = 2.44608 +/- 4.67114
of1j_sig_n_scaledn_j = 5 +/- 0
sf0j_sig_me_scaledn_j = -3.65408 +/- 4.25753
sf0j_sig_si_scaledn_j = 20.7696 +/- 3.38879
sf0j_sig_alpha_scaledn_j = 3.09599 +/- 6.52376
sf0j_sig_n_scaledn_j = 5 +/- 0
sf1j_sig_me_scaledn_j = -2.743 +/- 2.14791
sf1j_sig_si_scaledn_j = 21.8231 +/- 1.82293
sf1j_sig_alpha_scaledn_j = 4.89412 +/- 4.95681
sf1j_sig_n_scaledn_j = 5 +/- 0
