# qq->H->WW pdfs with systematics: nominals
of1j_sig_n_scaledn_m = 5 +/- 0
sf0j_sig_me_scaledn_m = -1.79454 +/- 2.02635
sf0j_sig_si_scaledn_m = 18.1479 +/- 1.6149
sf0j_sig_alpha_scaledn_m = 5.0766 +/- 4.20686
sf0j_sig_n_scaledn_m = 5 +/- 0
sf1j_sig_me_scaledn_m = -1.08727 +/- 5.12465
sf1j_sig_si_scaledn_m = 18.8885 +/- 4.01256
sf1j_sig_alpha_scaledn_m = 1.63773 +/- 4.91495
sf1j_sig_n_scaledn_m = 5 +/- 0
# qq->H->WW pdfs with systematics: scaleup_j
of0j_sig_me_scaleup_j = -3.37155 +/- 2.22767
of0j_sig_si_scaleup_j = 20.02 +/- 1.47438
of0j_sig_alpha_scaleup_j = 1.41311 +/- 0.893269
of0j_sig_n_scaleup_j = 5 +/- 0
of1j_sig_me_scaleup_j = -1.7521 +/- 8.15147
of1j_sig_si_scaleup_j = 20.9209 +/- 7.16018
of1j_sig_alpha_scaleup_j = 1.21685 +/- 3.77641
of1j_sig_n_scaleup_j = 5 +/- 0
sf0j_sig_me_scaleup_j = -1.27592 +/- 2.04156
sf0j_sig_si_scaleup_j = 18.2753 +/- 1.62516
sf0j_sig_alpha_scaleup_j = 4.6826 +/- 4.19887
sf0j_sig_n_scaleup_j = 5 +/- 0
sf1j_sig_me_scaleup_j = -0.877746 +/- 3.04231
sf1j_sig_si_scaleup_j = 19.3393 +/- 2.43009
sf1j_sig_alpha_scaleup_j = 3.67612 +/- 2.80421
sf1j_sig_n_scaleup_j = 5 +/- 0
# qq->H->WW pdfs with systematics: scaledn_j
of0j_sig_me_scaledn_j = -3.25562 +/- 2.57549
of0j_sig_si_scaledn_j = 20.217 +/- 2.11858
of0j_sig_alpha_scaledn_j = 1.60651 +/- 3.18898
of0j_sig_n_scaledn_j = 5 +/- 0
of1j_sig_me_scaledn_j = -1.46205 +/- 10.9643
of1j_sig_si_scaledn_j = 22.1437 +/- 9.71076
of1j_sig_alpha_scaledn_j = 9.8482 +/- 5.07044
of1j_sig_n_scaledn_j = 5 +/- 0
sf0j_sig_me_scaledn_j = -1.05286 +/- 1.13234
sf0j_sig_si_scaledn_j = 18.2902 +/- 0.895545
sf0j_sig_alpha_scaledn_j = 3.24512 +/- 2.00704
sf0j_sig_n_scaledn_j = 5 +/- 0
sf1j_sig_me_scaledn_j = -0.125813 +/- 5.58962
sf1j_sig_si_scaledn_j = 19.7566 +/- 4.57684
sf1j_sig_alpha_scaledn_j = 4.52541 +/- 4.18836
sf1j_sig_n_scaledn_j = 5 +/- 0
